from,to,,,
SOD1,SH3BETA,RPII215,FBgn0003277,Polr2A
SOD1,SMT3,RPS29,unknown ID,-
SOD1,SOD,SIMJ,FBgn0010762,simj
SOD1,TAB2,TSC1,FBgn0026317,Tsc1
SOD1,TAF5,TSC1,FBtp0014410,P{UAS-Tsc1.P}
SOD1,TAK1,UNR,FBgn0263352,Unr
SOD1,TANGO2,VDUP1,FBgn0035103,Vdup1
SOD1,TREH,ISWI,FBgn0011604,Iswi
SOD1,TRX-2,KHC,FBgn0001308,Khc
SOD1,ZPR1,OCM,unknown ID,-
SOD1,CG14291,PARA,unknown ID,-
SOD1,CG3499,SEI,unknown ID,-
SOD1,CG3608,SH,FBgn0003380,Sh
SOD1,CLN3,VIR,unknown ID,-
SOD1,MARF,DREDD,FBgn0020381,Dredd
SOD1,PARK,TRXR-1,unknown ID,-
SOD1,PINK1,ANXB10,FBgn0000084,AnxB10
SOD1,SMN,ART8,unknown ID,-
SOD1,SOD2,AWD,FBgn0000150,awd
SOD1,VAP-33A,CG10214,FBgn0039115,CG10214
SOD1,WWOX,CG10638,FBgn0036290,CG10638
PIWI,ARMI,CG14715,FBgn0037930,CG14715
PIWI,ARX,CG1532,FBgn0031143,CG1532
PIWI,CG9754,CG2852,FBgn0034753,CG2852
PIWI,PAPI,CG2862,FBgn0031459,HINT1
PIWI,SU(VAR)205,CG3630,FBgn0023540,CG3630
PIWI,KLP10A,CG4278,FBgn0014092,CG4278
PIWI,NBR,CG4570,FBgn0037844,CG4570
PIWI,NXF2,CG6945,FBgn0036476,sstn
PIWI,TUDOR-SN,CG7492,FBgn0035807,CG7492
PIWI,FMR1,CG7737,FBgn0033584,CG7737
PIWI,HIS1:CG33825,CG8993,FBgn0035334,CG8993
PIWI,HOP,CHD64,unknown ID,-
PIWI,SU(VAR)2-10,CIB,unknown ID,-
PIWI,VRET,CRC,FBtp0055341,P{clos.15.8}
PIWI,BRAT,CYP1,unknown ID,-
PIWI,CAF1,DF31,FBgn0022893,Df31
PIWI,CORTO,DUBAI,FBgn0033738,DUBAI
PIWI,CG14215,ENO,unknown ID,-
PIWI,CP190,FABP,FBgn0037913,fabp
PIWI,DCR-1,FADD,FBgn0038928,Fadd
PIWI,E(Z),FK506-BP2,FBgn0013954,Fkbp12
PIWI,ESC,GOT1,FBgn0001124,Got1
PIWI,HEN1,IAP2,FBgn0015247,Diap2
PIWI,HSP83,IMD,FBal0045906,imd[1]
PIWI,KAP-ALPHA3,IMD,FBgn0013983,imd
PIWI,KAY,IMD,FBtp0015977,P{UAS-imd.G}
PIWI,ME31B,IRD5,FBgn0024222,IKKβ
PIWI,MEP-1,KEY,FBgn0041205,key
PIWI,MI-2,MTSSB,unknown ID,-
PIWI,NOT1,NLP,FBgn0016685,Nlp
PIWI,NUP358,NTF-2,FBgn0031145,Ntf-2
PIWI,NXT1,P32,FBgn0034259,P32
PIWI,QIN,P32,FBab0002010,Df(2R)P32a
PIWI,RPD3,P32,FBal0008528,Mtr4[2]
PIWI,SHU,P32,FBtp0092250,P{ft.P32.V5}
PIWI,SQU,PDI,FBgn0286818,Pdi
PIWI,SU(VAR)3-3,PGRP-LC,FBgn0035976,PGRP-LC
PIWI,SU(Z)12,PGRP-LC,FBtp0015874,P{UAS-PGRP-LC.x}
PIWI,THOC5,PGRP-LE,FBgn0030695,PGRP-LE
PIWI,TJ,REGUCALCIN,unknown ID,-
PIWI,TOM20,REL,FBgn0014018,Rel
PIWI,TWIN,RPS21,unknown ID,-
PIWI,VAS,SH3BETA,unknown ID,-
PIWI,XMAS-2,SMT3,FBgn0264922,Sumo
PIWI,ZUC,SOD,FBgn0003462,Sod1
PIWI,CG5694,SOD,FBgn0010213,Sod2
PIWI,E2F,SOD,FBgn0039386,Sodq
PIWI,HH,SOD,FBgn0051028,Rsod
PIWI,KR,TAB2,FBgn0086358,Tab2
PIWI,L(3)MBT,TAF5,FBgn0010356,Taf5
PIWI,RANGAP,TAF5,FBgn0011569,can
PIWI,RPS3,TAK1,FBal0126475,Tak1[1]
PIWI,SD,TAK1,FBgn0026323,Tak1
PIWI,SIMA,TAK1,FBtp0012858,P{UAS-Tak1}
PIWI,SRY-DELTA,TANGO2,FBgn0030503,Tango2
PIWI,TGO,TREH,FBgn0003748,Treh
PIWI,YKI,TRX-2,unknown ID,-
PIWI,ZIP99C,ZPR1,unknown ID,-
Arc1,ARC1,CG14291,FBgn0038660,Sgsh
Arc1,ARC2,CG3499,FBgn0034792,YME1L
Arc1,ART8,CG3608,FBgn0035039,Adck1
Arc1,BTHD,CLN3,FBgn0036756,Cln3
Arc1,CCS,MARF,FBgn0029870,Marf
Arc1,CG1129,PARK,FBgn0041100,park
Arc1,CG11777,PINK1,FBgn0029891,Pink1
Arc1,CG1218,SMN,FBgn0036641,Smn
Arc1,CG1532,SOD2,FBgn0010213,Sod2
Arc1,CG15739,VAP-33A,unknown ID,-
Arc1,CG18787,WWOX,FBgn0031972,Wwox
Arc1,CG18789,ARMI,FBgn0041164,armi
Arc1,CG34382,ARX,unknown ID,-
Arc1,CG7049,CG9754,FBgn0034617,Panx
Arc1,CNK,PAPI,FBgn0031401,papi
Arc1,CPR64AD,SU(VAR)205,FBgn0003607,Su(var)205
Arc1,DM,KLP10A,FBgn0030268,Klp10A
Arc1,DOC2,NBR,unknown ID,-
Arc1,GOT1,NXF2,FBgn0036640,nxf2
Arc1,PHL,TUDOR-SN,FBgn0035121,Tudor-SN
Arc1,RAE1,FMR1,FBgn0028734,Fmr1
Arc1,RAS85D,HIS1:CG33825,unknown ID,-
Arc1,RPS21,HOP,FBgn0004864,hop
Arc1,RTI,HOP,FBgn0024352,Stip1
Arc1,S6KII,SU(VAR)2-10,FBgn0003612,Su(var)2-10
Arc1,SOB,VRET,unknown ID,-
Arc1,SRC42A,BRAT,FBgn0010300,brat
Arc1,TREH,CAF1,FBgn0033526,Caf1-105
Arc1,TRX-2,CAF1,FBgn0036239,Pop2
Arc1,TSC1,CAF1,FBgn0263979,Caf1-55
Arc1,WDR82,CORTO,unknown ID,-
ovo,ABD-A,CG14215,FBgn0031052,Elys
ovo,ADH,CP190,FBgn0000283,Cp190
ovo,ANTP,DCR-1,FBgn0039016,Dcr-1
ovo,ARM,E(Z),FBgn0000629,E(z)
ovo,CG1024,ESC,FBgn0000588,esc
ovo,CG10565,ESC,FBgn0032391,escl
ovo,CG10654,HEN1,unknown ID,-
ovo,CG15414,HSP83,FBgn0001233,Hsp83
ovo,CG1602,KAP-ALPHA3,FBgn0027338,Kap-α3
ovo,CG17127,KAY,FBgn0001297,kay
ovo,CG17802,ME31B,FBgn0004419,me31B
ovo,CG32576,MEP-1,FBgn0035357,MEP-1
ovo,CG42593,MI-2,FBgn0262519,Mi-2
ovo,CG45050,NOT1,FBgn0085436,Not1
ovo,CG5382,NUP358,FBgn0039302,Nup358
ovo,CG8478,NXT1,FBgn0028411,Nxt1
ovo,CROL,QIN,unknown ID,-
ovo,DEAF1,RPD3,FBgn0015805,HDAC1
ovo,DYN-P25,SHU,unknown ID,-
ovo,EGFR,SQU,FBgn0267347,squ
ovo,EIP78C,SU(VAR)3-3,FBgn0260397,Su(var)3-3
ovo,EIP93F,SU(Z)12,FBgn0020887,Su(z)12
ovo,ETS65A,THOC5,FBgn0034939,thoc5
ovo,FS(1)K10,TJ,FBgn0000964,tj
ovo,GL,TOM20,FBgn0036928,Tom20
ovo,HR78,TWIN,unknown ID,-
ovo,HSP26,VAS,FBgn0283442,vas
ovo,HTH,XMAS-2,unknown ID,-
ovo,KR,ZUC,FBgn0261266,zuc
ovo,KR-H1,CG5694,FBgn0032197,ova
ovo,LBE,E2F,FBgn0011766,E2f1
ovo,MAMO,E2F,FBgn0024371,E2f2
ovo,MEMBRIN,HH,FBgn0004644,hh
ovo,MLE,KR,FBgn0001325,Kr
ovo,NSF2,KR,FBtp0002732,P{kni.KR}
ovo,NUB,L(3)MBT,FBgn0002441,l(3)mbt
ovo,OTU,RANGAP,unknown ID,-
ovo,PAN,RPS3,FBgn0002622,RpS3
ovo,PBL,SD,FBab0038630,Dp(2;2)RanGAP[Sd]
ovo,PGI,SD,FBal0015371,RanGAP[Sd]
ovo,PRM,SD,FBgn0003345,sd
ovo,RANGAP,SD,FBgn0003346,RanGAP
ovo,RAS85D,SIMA,FBgn0266411,sima
ovo,SNF,SRY-DELTA,unknown ID,-
ovo,SPI,TGO,FBgn0264075,tgo
ovo,SQH,YKI,FBgn0034970,yki
ovo,SXL,ZIP99C,FBgn0039714,Zip99C
ovo,UBX,ARC1,unknown ID,-
ovo,WG,ARC2,unknown ID,-
ovo,YKI,ART8,unknown ID,-
CUP,ARET,BTHD,unknown ID,-
CUP,BICC,CCS,FBgn0010531,Ccs
CUP,CG10694,CG1129,FBgn0037279,Gmppb
CUP,CG14540,CG11777,FBgn0033527,CG11777
CUP,CG14894,CG1218,FBgn0037377,Hpf1
CUP,CG15771,CG1532,FBgn0031143,CG1532
CUP,CG2865,CG15739,FBgn0030347,CG15739
CUP,CG40045,CG18787,FBgn0042125,CG18787
CUP,CG5274,CG18789,FBgn0042127,CG18789
CUP,CG6945,CG34382,FBgn0085411,CG34382
CUP,CG7911,CG7049,FBgn0035102,CG7049
CUP,CG8677,CNK,FBgn0286070,cnk
CUP,CHT3,CPR64AD,unknown ID,-
CUP,CNN,DM,FBgn0262656,Myc
CUP,DAD,DOC2,unknown ID,-
CUP,EGL,GOT1,FBgn0001124,Got1
CUP,EIF-4E,PHL,unknown ID,-
CUP,EIF4E-7,RAE1,unknown ID,-
CUP,ENDOA,RAS85D,FBgn0003205,Ras85D
CUP,EXU,RPS21,unknown ID,-
CUP,GP93,RTI,unknown ID,-
CUP,GUS,S6KII,FBgn0262866,S6kII
CUP,HRB27C,SOB,FBgn0004892,sob
CUP,HSC70-4,SRC42A,FBgn0264959,Src42A
CUP,HSP83,TREH,FBgn0003748,Treh
CUP,IAP2,TRX-2,unknown ID,-
CUP,IRD5,TSC1,FBgn0026317,Tsc1
CUP,KEY,TSC1,FBtp0014410,P{UAS-Tsc1.P}
CUP,ME31B,WDR82,FBgn0032030,Wdr82
CUP,MIRA,ABD-A,FBgn0000014,abd-A
CUP,MMD,ADH,FBgn0000055,Adh
CUP,NOS,ANTP,FBgn0260642,Antp
CUP,NOT1,ARM,FBgn0000117,arm
CUP,NOT3,CG1024,FBgn0027514,CG1024
CUP,ORB,CG10565,FBgn0037051,CG10565
CUP,OSK,CG10654,FBgn0036294,CG10654
CUP,OTU,CG15414,FBgn0031542,CG15414
CUP,PABP,CG1602,FBgn0033186,CG1602
CUP,PDK,CG17127,FBgn0032299,CG17127
CUP,PGRP-LC,CG17802,FBgn0038549,Nnk
CUP,PGRP-LE,CG32576,FBgn0052576,CG32576
CUP,POP2,CG42593,FBgn0260970,Ubr3
