"","GO:0071840","GO:0048856","GO:0032501","GO:0032502","GO:0016043","GO:0022008","GO:0007275","GO:0051276","GO:0048731","GO:0007399","GO:0009987","GO:0007049","GO:0065007","GO:0030154","GO:0048869","GO:0007043","GO:0048699","GO:0044085","GO:0043297","GO:0098813","GO:0050789","GO:0120192","GO:0120193","GO:0022402","GO:0019991","GO:0060429","GO:0050794","GO:0045216","GO:0009888","GO:0001700","GO:0007059","GO:0009792","GO:0048468","GO:0000278","GO:0030261","GO:0000819","GO:0030182","GO:0000070","GO:0000280","GO:0048729","GO:0035151","GO:0048522","GO:0048518","GO:0034329","GO:0002009","GO:0048513","GO:0009653","GO:0001654","GO:0048880","GO:0150063","GO:1903047","GO:0006325","GO:0140014","GO:0050896","GO:0035150","GO:0048523","GO:0048285","GO:0000902","GO:0048519","GO:0042067","GO:0007423","GO:0006020","GO:0048749","GO:0051302","GO:0000904","GO:0048569","GO:0009790","GO:0016331","GO:0022607","GO:0048666","GO:0048667","GO:0051321","GO:0007166","GO:0048592","GO:0090596","GO:0035295","GO:0048812","GO:0007155","GO:2001252","GO:0048598","GO:0006338","GO:0007391","GO:0031175","GO:0000470","GO:0040029","GO:0048858","GO:0120039","GO:0033044","GO:0045595","GO:0007424","GO:0009887","GO:0060541","GO:0032990","GO:0001173","GO:0001174","GO:0009605","GO:0030953","GO:0032989","GO:0035152","GO:0001745","GO:0007165","GO:0045814","GO:0070828","GO:0009791","GO:0030029","GO:0031445","GO:0120261","GO:0051239","GO:0051726","GO:1905114","GO:0007472","GO:0031507","GO:0010604","GO:0060560","GO:0035239","GO:0098609","GO:0007010","GO:1902275","GO:0016055","GO:0006996","GO:0007154","GO:0060857","GO:0007409","GO:0090254","GO:0140013","GO:0023052","GO:0060856","GO:0035220","GO:0034330","GO:1903046","GO:0035107","GO:0090090","GO:0061564","GO:0198738"
"GO:0048729",0,0.48,0,0.45,0,0.367,0.457,0,0.415,0.385,0,0,0,0.383,0.383,0,0.362,0,0,0,0,0,0,0,0,0.845,0,0,0.856,0.284,0,0.286,0.395,0,0,0,0.356,0,0,0.973,0.241,0,0,0,0.968,0.394,0.737,0.321,0.321,0.321,0,0,0,0,0,0,0,0.6,0,0.696,0.331,0,0.318,0,0.585,0.324,0.336,0.76,0,0.342,0.579,0,0,0.56,0.56,0.352,0.58,0,0,0.539,0,0.746,0.328,0,0,0.58,0.58,0,0.271,0.299,0.638,0.301,0.581,0,0,0,0,0.598,0.258,0.556,0,0,0,0.337,0,0,0,0,0,0,0.852,0,0,0.461,0.591,0,0,0,0,0,0,0.214,0.557,0.585,0,0,0.22,0.712,0,0,0.552,0,0.314,0
"GO:0035151",0,0.301,0.253,0.28,0,0.438,0.362,0,0.476,0.452,0,0,0.226,0.253,0.253,0,0.433,0,0,0,0.223,0,0,0,0,0.255,0.218,0,0.257,0.261,0,0.262,0.265,0,0,0,0.428,0,0,0.241,0.999,0.188,0.192,0,0.241,0.265,0.272,0.398,0.398,0.398,0,0,0,0,0.993,0.185,0,0.236,0.191,0.327,0.235,0,0.395,0.131,0.232,0.231,0.294,0.25,0,0.417,0.4,0,0.178,0.39,0.225,0.304,0.4,0,0.127,0.272,0,0.247,0.405,0,0.148,0.231,0.231,0.141,0.198,0.817,0.247,0.811,0.231,0,0,0,0,0.236,0.947,0.388,0.194,0.145,0,0.295,0,0.126,0.126,0.19,0.159,0.149,0.272,0.144,0.173,0.195,0.29,0,0,0.129,0.149,0,0,0.293,0.389,0.204,0,0,0.3,0.281,0,0,0.276,0.136,0.392,0
"GO:0048522",0.066,0,0,0,0.066,0.052,0,0.043,0,0,0.095,0.051,0.437,0.06,0.06,0.034,0.051,0.054,0.032,0.04,0.486,0.032,0.032,0.049,0.032,0,0.56,0.035,0,0,0.041,0,0.057,0.046,0.033,0.038,0.05,0.037,0.043,0,0.188,0.942,0.902,0.04,0,0,0,0,0,0,0.043,0.044,0.039,0,0.19,0.421,0.044,0,0.37,0.034,0,0.028,0,0.25,0.046,0,0,0,0.052,0.048,0.045,0.042,0.394,0,0,0,0.045,0.041,0.523,0,0.042,0,0.046,0.031,0.248,0.045,0.045,0.278,0.321,0,0,0,0.045,0.027,0.027,0,0.026,0.047,0.202,0,0.456,0.24,0.037,0,0.044,0.239,0.239,0.298,0.333,0.301,0,0.239,0.764,0,0,0.038,0.049,0.244,0.3,0.058,0.06,0.029,0.043,0.028,0.04,0,0.03,0,0.043,0.042,0,0.263,0.044,0.039
"GO:0048518",0,0,0,0,0,0,0,0,0,0,0,0,0.457,0,0,0,0,0,0,0,0.507,0,0,0,0,0,0.484,0,0,0,0,0,0,0,0,0,0,0,0,0,0.192,0.902,0.931,0,0,0,0,0,0,0,0,0,0,0,0.193,0.361,0,0,0.382,0,0,0,0,0.212,0,0,0,0,0,0,0,0,0.337,0,0,0,0,0,0.493,0,0,0,0,0,0.253,0,0,0.235,0.273,0,0,0,0,0,0,0,0,0,0.206,0,0.391,0.245,0,0,0,0.202,0.202,0.305,0.283,0.256,0,0.244,0.785,0,0,0,0,0.206,0.255,0,0,0,0,0,0,0,0,0,0,0,0,0.223,0,0
"GO:0034329",0.46,0,0,0,0.471,0.038,0,0.346,0,0,0.057,0.037,0,0.042,0.042,0.873,0.038,0.707,0.85,0.031,0,0.838,0.723,0.036,0.832,0,0.047,0.777,0,0,0.032,0,0.04,0.034,0.285,0.317,0.037,0.311,0.349,0,0,0.04,0,0.994,0,0,0,0,0,0,0.033,0.351,0.322,0,0,0.039,0.351,0,0,0.027,0,0.024,0,0.026,0.034,0,0,0,0.733,0.036,0.034,0.032,0.037,0,0,0,0.361,0.032,0.264,0,0.338,0,0.365,0.458,0.314,0.361,0.361,0.297,0.032,0,0,0,0.361,0.023,0.023,0,0.228,0.37,0,0,0.041,0.306,0.307,0,0.033,0.263,0.263,0,0.032,0.03,0,0.305,0,0,0,0.03,0.383,0.267,0.03,0.431,0.042,0.024,0.349,0.023,0.328,0,0.025,0,0.918,0.032,0,0.027,0.351,0.03
"GO:0002009",0,0.477,0,0.447,0,0.365,0.454,0,0.413,0.383,0,0,0,0.381,0.381,0,0.36,0,0,0,0,0,0,0,0,0.869,0,0,0.852,0.283,0,0.285,0.392,0,0,0,0.354,0,0,0.968,0.241,0,0,0,0.974,0.392,0.733,0.319,0.319,0.319,0,0,0,0,0,0,0,0.597,0,0.7,0.33,0,0.316,0,0.582,0.323,0.335,0.765,0,0.341,0.576,0,0,0.558,0.558,0.35,0.577,0,0,0.537,0,0.751,0.327,0,0,0.578,0.578,0,0.27,0.298,0.635,0.3,0.579,0,0,0,0,0.595,0.257,0.554,0,0,0,0.335,0,0,0,0,0,0,0.857,0,0,0.46,0.589,0,0,0,0,0,0,0.213,0.555,0.589,0,0,0.219,0.733,0,0,0.55,0,0.312,0
"GO:0048513",0,0.583,0,0.548,0,0.424,0.549,0,0.49,0.448,0,0,0,0.452,0.453,0,0.417,0,0,0,0,0,0,0,0,0.433,0,0,0.439,0.317,0,0.319,0.461,0,0,0,0.409,0,0,0.394,0.265,0,0,0,0.392,0.933,0.484,0.736,0.364,0.364,0,0,0,0,0,0,0,0.381,0,0.548,0.763,0,0.727,0,0.37,0.745,0.384,0.298,0,0.392,0.366,0,0,0.713,0.713,0.404,0.367,0,0,0.338,0,0.292,0.373,0,0,0.367,0.367,0,0.304,0.336,0.828,0.339,0.368,0,0,0,0,0.38,0.285,0.707,0,0,0,0.385,0,0,0,0,0,0,0.686,0,0,0.284,0.375,0,0,0,0,0,0,0.232,0.351,0.453,0,0,0.239,0.72,0,0,0.347,0,0.354,0
"GO:0009653",0,0.62,0,0.584,0,0.443,0.581,0,0.516,0.47,0,0,0,0.476,0.477,0,0.436,0,0,0,0,0,0,0,0,0.453,0,0,0.46,0.328,0,0.33,0.484,0,0,0,0.427,0,0,0.737,0.272,0,0,0,0.733,0.484,0.913,0.378,0.378,0.378,0,0,0,0,0,0,0,0.711,0,0.5,0.392,0,0.373,0,0.69,0.383,0.399,0.552,0,0.408,0.682,0,0,0.656,0.656,0.421,0.684,0,0,0.628,0,0.541,0.388,0,0,0.684,0.684,0,0.314,0.348,0.766,0.351,0.685,0,0,0,0,0.709,0.293,0.65,0,0,0,0.4,0,0,0,0,0,0,0.63,0,0,0.525,0.699,0,0,0,0,0,0,0.237,0.652,0.411,0,0,0.245,0.369,0,0,0.645,0,0.368,0
"GO:0001654",0,0.435,0.37,0.407,0,0.591,0.516,0,0.662,0.617,0,0,0,0.352,0.352,0,0.583,0,0,0,0,0,0,0,0,0.346,0,0,0.35,0.332,0,0.334,0.364,0,0,0,0.573,0,0,0.321,0.398,0,0,0,0.319,0.736,0.378,0.984,0.984,0.984,0,0,0,0,0,0,0,0.312,0,0.767,0.95,0,0.975,0,0.305,0.614,0.389,0.316,0,0.554,0.524,0,0,0.959,0.899,0.406,0.525,0,0,0.35,0,0.31,0.532,0,0,0.303,0.303,0,0.255,0.488,0.669,0.491,0.303,0,0,0,0,0.311,0.424,0.953,0,0,0,0.39,0,0,0,0.249,0,0,0.573,0,0,0.244,0.382,0,0,0,0,0,0,0.354,0.505,0.401,0,0,0.364,0.596,0,0,0.358,0,0.51,0
"GO:0048880",0,0.435,0.37,0.407,0,0.591,0.516,0,0.662,0.617,0,0,0,0.352,0.352,0,0.583,0,0,0,0,0,0,0,0,0.346,0,0,0.35,0.332,0,0.334,0.364,0,0,0,0.573,0,0,0.321,0.398,0,0,0,0.319,0.364,0.378,0.984,0.984,0.984,0,0,0,0,0,0,0,0.312,0,0.767,0.309,0,0.975,0,0.305,0.303,0.389,0.316,0,0.554,0.524,0,0,0.959,0.293,0.406,0.525,0,0,0.35,0,0.31,0.532,0,0,0.303,0.303,0,0.255,0.488,0.331,0.491,0.303,0,0,0,0,0.311,0.424,0.953,0,0,0,0.39,0,0,0,0.249,0,0,0.351,0,0,0.244,0.382,0,0,0,0,0,0,0.354,0.505,0.246,0,0,0.364,0.366,0,0,0.358,0,0.51,0
"GO:0150063",0,0.435,0.37,0.407,0,0.591,0.516,0,0.662,0.617,0,0,0,0.352,0.352,0,0.583,0,0,0,0,0,0,0,0,0.346,0,0,0.35,0.332,0,0.334,0.364,0,0,0,0.573,0,0,0.321,0.398,0,0,0,0.319,0.364,0.378,0.984,0.984,0.984,0,0,0,0,0,0,0,0.312,0,0.767,0.309,0,0.975,0,0.305,0.303,0.389,0.316,0,0.554,0.524,0,0,0.959,0.293,0.406,0.525,0,0,0.35,0,0.31,0.532,0,0,0.303,0.303,0,0.255,0.488,0.331,0.491,0.303,0,0,0,0,0.311,0.424,0.953,0,0,0,0.39,0,0,0,0.249,0,0,0.351,0,0,0.244,0.382,0,0,0,0,0,0,0.354,0.505,0.246,0,0,0.364,0.366,0,0,0.358,0,0.51,0
"GO:1903047",0.05,0,0,0,0.049,0.041,0,0.035,0,0,0.065,0.82,0,0.046,0.046,0.029,0.041,0.042,0.028,0.73,0,0.028,0.028,0.861,0.027,0,0.053,0.03,0,0,0.034,0,0.044,0.936,0.029,0.7,0.04,0.876,0.036,0,0,0.043,0,0.033,0,0,0,0,0,0,0.988,0.036,0.909,0,0,0.042,0.036,0,0,0.029,0,0.025,0,0.027,0.037,0,0,0,0.041,0.039,0.037,0.703,0.04,0,0,0,0.037,0.034,0.027,0,0.034,0,0.038,0.027,0.032,0.037,0.037,0.03,0.034,0,0,0,0.037,0.024,0.024,0,0.494,0.038,0,0,0.045,0.031,0.031,0,0.036,0.026,0.026,0,0.702,0.032,0,0.031,0,0,0,0.032,0.039,0.027,0.032,0.045,0.046,0.025,0.036,0.025,0.725,0,0.026,0,0.036,0.753,0,0.029,0.036,0.032
"GO:0006325",0.516,0,0,0,0.527,0.042,0,0.376,0,0,0.066,0.041,0,0.047,0.047,0.305,0.041,0.437,0.296,0.034,0,0.292,0.292,0.04,0.29,0,0.053,0.315,0,0,0.034,0,0.045,0.038,0.305,0.342,0.041,0.335,0.379,0,0,0.044,0,0.351,0,0,0,0,0,0,0.036,0.987,0.348,0,0,0.043,0.382,0,0,0.029,0,0.025,0,0.028,0.038,0,0,0,0.441,0.039,0.037,0.035,0.04,0,0,0,0.393,0.034,0.281,0,0.948,0,0.399,0.273,0.877,0.393,0.393,0.319,0.034,0,0,0,0.394,0.024,0.024,0,0.241,0.404,0,0,0.045,0.853,0.855,0,0.036,0.724,0.724,0,0.035,0.032,0,0.85,0,0,0,0.032,0.42,0.738,0.032,0.478,0.047,0.025,0.379,0.025,0.354,0,0.026,0,0.378,0.035,0,0.029,0.382,0.033
"GO:0140014",0.455,0,0,0,0.466,0.038,0,0.494,0,0,0.056,0.747,0,0.042,0.042,0.283,0.037,0.393,0.276,0.675,0,0.272,0.272,0.785,0.27,0,0.047,0.292,0,0,0.031,0,0.04,0.859,0.407,0.65,0.037,0.961,0.906,0,0,0.039,0,0.322,0,0,0,0,0,0,0.909,0.348,0.994,0,0,0.038,0.899,0,0,0.027,0,0.023,0,0.026,0.034,0,0,0,0.397,0.036,0.034,0.648,0.037,0,0,0,0.358,0.031,0.378,0,0.335,0,0.362,0.255,0.312,0.358,0.358,0.425,0.031,0,0,0,0.358,0.023,0.023,0,0.468,0.367,0,0,0.041,0.304,0.305,0,0.033,0.261,0.261,0,0.648,0.03,0,0.303,0,0,0,0.03,0.547,0.266,0.03,0.615,0.042,0.024,0.346,0.023,0.851,0,0.024,0,0.345,0.694,0,0.027,0.349,0.03
"GO:0050896",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.612,0,0,0,0,0.693,0,0,0,0,0,0,0,0,0.424,0,0,0,0,0,0,0,0,0.423,0,0,0,0,0,0,0,0,0,0,0,0,0.363,0,0
"GO:0035150",0,0,0,0,0,0,0,0,0,0,0,0,0.228,0,0,0,0,0,0,0,0.225,0,0,0,0,0,0.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0.993,0.19,0.193,0,0,0,0,0,0,0,0,0,0,0,0.999,0.186,0,0,0.193,0,0,0,0,0.132,0,0,0,0,0,0,0,0,0.179,0,0,0,0,0,0.128,0,0,0,0,0,0.149,0,0,0.142,0.157,0,0,0,0,0,0,0,0,0,0.487,0,0.195,0.146,0,0,0,0.127,0.127,0.168,0.161,0.15,0,0.145,0.175,0,0,0,0,0.129,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0.136,0,0
"GO:0048523",0.064,0,0,0,0.063,0.051,0,0.042,0,0,0.091,0.05,0.42,0.058,0.058,0.033,0.05,0.052,0.032,0.039,0.468,0.031,0.031,0.048,0.031,0,0.54,0.034,0,0,0.04,0,0.055,0.045,0.033,0.038,0.049,0.037,0.042,0,0.185,0.421,0.361,0.039,0,0,0,0,0,0,0.042,0.043,0.038,0,0.186,0.951,0.043,0,0.882,0.033,0,0.028,0,0.246,0.045,0,0,0,0.051,0.047,0.044,0.041,0.384,0,0,0,0.044,0.04,0.236,0,0.041,0,0.045,0.03,0.243,0.044,0.044,0.273,0.314,0,0,0,0.044,0.027,0.027,0,0.025,0.046,0.198,0,0.442,0.578,0.036,0,0.043,0.479,0.235,0.291,0.326,0.295,0,0.576,0.307,0,0,0.038,0.048,0.24,0.295,0.056,0.058,0.028,0.042,0.028,0.039,0,0.029,0,0.042,0.041,0,0.599,0.043,0.038
"GO:0048285",0.517,0,0,0,0.528,0.042,0,0.542,0,0,0.066,0.041,0,0.047,0.047,0.305,0.041,0.438,0.297,0.034,0,0.292,0.292,0.04,0.29,0,0.053,0.316,0,0,0.034,0,0.045,0.038,0.439,0.493,0.041,0.866,0.98,0,0,0.044,0,0.351,0,0,0,0,0,0,0.036,0.382,0.899,0,0,0.043,0.987,0,0,0.029,0,0.025,0,0.028,0.038,0,0,0,0.442,0.039,0.037,0.035,0.041,0,0,0,0.393,0.034,0.405,0,0.366,0,0.399,0.274,0.339,0.394,0.394,0.459,0.034,0,0,0,0.394,0.024,0.024,0,0.347,0.405,0,0,0.046,0.33,0.331,0,0.036,0.28,0.28,0,0.035,0.032,0,0.329,0,0,0,0.032,0.605,0.285,0.032,0.69,0.047,0.025,0.379,0.025,0.916,0,0.026,0,0.378,0.035,0,0.029,0.383,0.033
"GO:0000902",0,0.46,0,0.431,0,0.355,0.439,0,0.401,0.372,0,0,0,0.369,0.37,0,0.351,0,0,0,0,0,0,0,0,0.361,0,0,0.366,0.277,0,0.279,0.381,0,0,0,0.345,0,0,0.6,0.236,0,0,0,0.597,0.381,0.711,0.312,0.312,0.312,0,0,0,0,0,0,0,0.978,0,0.432,0.322,0,0.309,0,0.955,0.315,0.326,0.471,0,0.332,0.946,0,0,0.545,0.545,0.341,0.947,0,0,0.525,0,0.463,0.319,0,0,0.948,0.948,0,0.264,0.292,0.618,0.294,0.565,0,0,0,0,0.581,0.252,0.541,0,0,0,0.327,0,0,0,0,0,0,0.527,0,0,0.451,0.574,0,0,0,0,0,0,0.21,0.911,0.613,0,0,0.215,0.306,0,0,0.537,0,0.305,0
"GO:0048519",0,0,0,0,0,0,0,0,0,0,0,0,0.454,0,0,0,0,0,0,0,0.504,0,0,0,0,0,0.482,0,0,0,0,0,0,0,0,0,0,0,0,0,0.191,0.37,0.382,0,0,0,0,0,0,0,0,0,0,0,0.193,0.882,0,0,0.933,0,0,0,0,0.211,0,0,0,0,0,0,0,0,0.336,0,0,0,0,0,0.203,0,0,0,0,0,0.252,0,0,0.235,0.272,0,0,0,0,0,0,0,0,0,0.205,0,0.39,0.599,0,0,0,0.494,0.201,0.304,0.282,0.255,0,0.597,0.322,0,0,0,0,0.206,0.254,0,0,0,0,0,0,0,0,0,0,0,0,0.545,0,0
"GO:0042067",0.037,0.309,0.259,0.287,0.037,0.447,0.371,0.029,0.487,0.462,0.045,0.032,0,0.259,0.259,0.024,0.443,0.033,0.024,0.027,0,0.023,0.023,0.031,0.023,0.61,0.039,0.025,0.595,0.265,0.028,0.267,0.271,0.03,0.024,0.027,0.437,0.026,0.029,0.696,0.327,0.034,0,0.027,0.7,0.548,0.5,0.767,0.767,0.767,0.029,0.029,0.027,0,0,0.033,0.029,0.432,0,0.998,0.735,0.021,0.777,0.023,0.425,0.477,0.3,0.585,0.033,0.425,0.422,0.028,0.032,0.793,0.793,0.31,0.422,0.028,0.023,0.4,0.028,0.577,0.413,0.023,0.026,0.422,0.422,0.025,0.202,0.386,0.662,0.388,0.423,0.021,0.021,0,0.02,0.431,0.344,0.8,0.035,0.026,0.026,0.301,0.029,0.022,0.022,0.193,0.028,0.027,0.638,0.026,0,0.356,0.428,0.027,0.031,0.023,0.026,0.035,0.035,0.297,0.41,0.476,0.027,0,0.304,0.54,0.029,0.028,0.407,0.024,0.399,0.027
"GO:0007423",0,0.455,0,0.426,0,0.352,0.434,0,0.396,0.369,0,0,0,0.366,0.366,0,0.347,0,0,0,0,0,0,0,0,0.358,0,0,0.362,0.275,0,0.277,0.377,0,0,0,0.342,0,0,0.331,0.235,0,0,0,0.33,0.763,0.392,0.95,0.309,0.309,0,0,0,0,0,0,0,0.322,0,0.735,0.98,0,0.941,0,0.314,0.632,0.324,0.261,0,0.329,0.311,0,0,0.925,0.925,0.338,0.312,0,0,0.291,0,0.256,0.316,0,0,0.312,0.312,0,0.262,0.289,0.691,0.291,0.312,0,0,0,0,0.321,0.25,0.919,0,0,0,0.324,0,0,0,0,0,0,0.589,0,0,0.25,0.317,0,0,0,0,0,0,0.208,0.3,0.409,0,0,0.214,0.614,0,0,0.297,0,0.303,0
"GO:0006020",0.031,0,0,0,0.031,0.028,0,0.025,0,0,0.036,0.027,0,0.03,0.03,0.021,0.027,0.028,0.021,0.024,0,0.021,0.021,0.027,0.021,0,0.032,0.022,0,0,0.024,0,0.029,0.026,0.021,0.023,0.027,0.023,0.025,0,0,0.028,0,0.024,0,0,0,0,0,0,0.025,0.025,0.023,0,0,0.028,0.025,0,0,0.021,0,1,0,0.021,0.026,0,0,0,0.028,0.026,0.025,0.025,0.027,0,0,0,0.026,0.024,0.02,0,0.024,0,0.026,0.146,0.135,0.026,0.026,0.022,0.024,0,0,0,0.026,0.135,0.135,0,0.018,0.026,0,0,0.029,0.133,0.023,0,0.025,0.118,0.02,0,0.025,0.023,0,0.132,0.155,0,0,0.023,0.027,0.02,0.023,0.029,0.03,0.019,0.025,0.019,0.024,0,0.02,0,0.025,0.024,0,0.021,0.025,0.023
"GO:0048749",0,0.43,0.364,0.402,0,0.584,0.51,0,0.654,0.61,0,0,0,0.348,0.348,0,0.577,0,0,0,0,0,0,0,0,0.342,0,0,0.346,0.329,0,0.331,0.36,0,0,0,0.567,0,0,0.318,0.395,0,0,0,0.316,0.727,0.373,0.975,0.975,0.975,0,0,0,0,0,0,0,0.309,0,0.777,0.941,0,0.985,0,0.302,0.608,0.385,0.313,0,0.548,0.519,0,0,0.95,0.891,0.401,0.52,0,0,0.347,0,0.308,0.527,0,0,0.3,0.3,0,0.253,0.484,0.662,0.487,0.3,0,0,0,0,0.308,0.42,0.963,0,0,0,0.386,0,0,0,0.246,0,0,0.568,0,0,0.242,0.378,0,0,0,0,0,0,0.352,0.501,0.399,0,0,0.362,0.591,0,0,0.355,0,0.505,0
"GO:0051302",0.035,0,0,0,0.035,0.031,0,0.027,0,0,0.042,0.031,0.217,0.033,0.033,0.023,0.031,0.031,0.023,0.026,0.245,0.022,0.022,0.03,0.022,0,0.288,0.024,0,0,0.027,0,0.032,0.028,0.023,0.025,0.03,0.025,0.028,0,0.131,0.25,0.212,0.026,0,0,0,0,0,0,0.027,0.028,0.026,0,0.132,0.246,0.028,0,0.211,0.023,0,0.021,0,0.999,0.028,0,0,0,0.031,0.029,0.028,0.027,0.237,0,0,0,0.028,0.027,0.171,0,0.027,0,0.029,0.022,0.165,0.028,0.028,0.189,0.208,0,0,0,0.028,0.02,0.02,0,0.019,0.029,0.137,0,0.258,0.161,0.025,0,0.028,0.17,0.17,0.186,0.213,0.2,0,0.161,0.192,0,0,0.025,0.03,0.173,0.199,0.033,0.033,0.021,0.028,0.02,0.026,0,0.021,0,0.027,0.027,0,0.182,0.028,0.026
"GO:0000904",0.053,0.445,0,0.416,0.053,0.598,0.425,0.037,0.389,0.362,0.07,0.043,0,0.672,0.671,0.03,0.59,0.045,0.029,0.035,0,0.029,0.029,0.042,0.028,0.352,0.056,0.031,0.356,0.271,0.036,0.273,0.749,0.039,0.03,0.034,0.58,0.033,0.037,0.585,0.232,0.046,0,0.034,0.582,0.37,0.69,0.305,0.305,0.305,0.037,0.038,0.034,0,0,0.045,0.038,0.955,0,0.425,0.314,0.026,0.302,0.028,0.982,0.308,0.319,0.462,0.044,0.655,0.973,0.037,0.042,0.533,0.533,0.332,0.926,0.036,0.027,0.514,0.036,0.454,0.63,0.027,0.033,0.926,0.926,0.031,0.484,0.285,0.603,0.287,0.552,0.025,0.025,0,0.023,0.567,0.247,0.529,0.048,0.032,0.032,0.319,0.038,0.027,0.027,0,0.037,0.034,0.515,0.032,0,0.443,0.561,0.034,0.042,0.028,0.033,0.048,0.049,0.417,0.938,0.604,0.035,0,0.428,0.299,0.037,0.036,0.525,0.03,0.603,0.034
"GO:0048569",0,0.442,0,0.413,0,0.344,0.422,0,0.386,0.36,0,0,0,0.356,0.357,0,0.34,0,0,0,0,0,0,0,0,0.35,0,0,0.354,0.27,0,0.272,0.368,0,0,0,0.334,0,0,0.324,0.231,0,0,0,0.323,0.745,0.383,0.614,0.303,0.303,0,0,0,0,0,0,0,0.315,0,0.477,0.632,0,0.608,0,0.308,0.983,0.317,0.257,0,0.322,0.305,0,0,0.598,0.598,0.331,0.306,0,0,0.285,0,0.252,0.31,0,0,0.306,0.306,0,0.257,0.284,0.676,0.286,0.306,0,0,0,0,0.314,0.246,0.594,0,0,0,0.318,0,0,0,0,0,0,0.917,0,0,0.246,0.311,0,0,0,0,0,0,0.206,0.294,0.64,0,0,0.211,0.602,0,0,0.291,0,0.297,0
"GO:0009790",0,0.464,0.395,0.435,0,0.444,0.549,0,0.501,0.465,0,0,0,0.372,0.372,0,0.438,0,0,0,0,0,0,0,0,0.364,0,0,0.368,0.828,0,0.834,0.384,0,0,0,0.43,0,0,0.336,0.294,0,0,0,0.335,0.384,0.399,0.389,0.389,0.389,0,0,0,0,0,0,0,0.326,0,0.3,0.324,0,0.385,0,0.319,0.317,0.977,0.786,0,0.415,0.391,0,0,0.379,0.305,0.425,0.392,0,0,0.876,0,0.771,0.398,0,0,0.316,0.316,0,0.265,0.364,0.347,0.366,0.317,0,0,0,0,0.326,0.314,0.376,0,0,0,0.408,0,0,0,0.26,0,0,0.366,0,0,0.253,0.4,0,0,0,0,0,0,0.261,0.377,0.253,0,0,0.268,0.382,0,0,0.374,0,0.381,0
"GO:0016331",0,0.345,0.291,0.322,0,0.351,0.413,0,0.385,0.364,0,0,0,0.286,0.286,0,0.347,0,0,0,0,0,0,0,0,0.67,0,0,0.654,0.686,0,0.69,0.299,0,0,0,0.342,0,0,0.76,0.25,0,0,0,0.765,0.298,0.552,0.316,0.316,0.316,0,0,0,0,0,0,0,0.471,0,0.585,0.261,0,0.313,0,0.462,0.257,0.786,0.996,0,0.332,0.458,0,0,0.446,0.447,0.339,0.459,0,0,0.897,0,0.981,0.321,0,0,0.459,0.459,0,0.218,0.299,0.495,0.3,0.46,0,0,0,0,0.47,0.264,0.444,0,0,0,0.328,0,0,0,0.21,0,0,0.691,0,0,0.381,0.466,0,0,0,0,0,0,0.226,0.445,0.505,0,0,0.231,0.586,0,0,0.441,0,0.31,0
"GO:0022607",0.637,0,0,0,0.65,0.05,0,0.434,0,0,0.087,0.049,0,0.057,0.057,0.626,0.049,0.929,0.606,0.039,0,0.596,0.326,0.047,0.59,0,0.067,0.355,0,0,0.039,0,0.054,0.044,0.342,0.39,0.048,0.38,0.439,0,0,0.052,0,0.733,0,0,0,0,0,0,0.041,0.441,0.397,0,0,0.051,0.442,0,0,0.033,0,0.028,0,0.031,0.044,0,0,0,0.958,0.046,0.043,0.041,0.048,0,0,0,0.457,0.039,0.312,0,0.421,0,0.465,0.541,0.385,0.458,0.457,0.359,0.039,0,0,0,0.458,0.027,0.027,0,0.263,0.472,0,0,0.055,0.373,0.375,0,0.042,0.31,0.31,0,0.041,0.037,0,0.372,0,0,0,0.037,0.494,0.317,0.037,0.577,0.057,0.028,0.438,0.027,0.405,0,0.029,0,0.436,0.04,0,0.032,0.443,0.037
"GO:0048666",0.057,0.476,0.406,0.446,0.056,0.889,0.562,0.039,0.715,0.826,0.077,0.045,0,0.713,0.711,0.031,0.907,0.047,0.03,0.037,0,0.03,0.03,0.044,0.029,0.371,0.06,0.032,0.376,0.35,0.037,0.353,0.792,0.041,0.031,0.035,0.929,0.034,0.039,0.342,0.417,0.048,0,0.036,0.341,0.392,0.408,0.554,0.554,0.554,0.039,0.039,0.036,0,0,0.047,0.039,0.332,0,0.425,0.329,0.026,0.548,0.029,0.655,0.322,0.415,0.332,0.046,0.974,0.919,0.038,0.044,0.539,0.311,0.433,0.92,0.037,0.028,0.371,0.038,0.326,0.935,0.028,0.035,0.554,0.554,0.032,0.505,0.517,0.353,0.52,0.554,0.026,0.026,0,0.024,0.57,0.445,0.535,0.05,0.034,0.034,0.416,0.04,0.028,0.028,0.264,0.038,0.035,0.372,0.033,0,0.256,0.406,0.035,0.044,0.029,0.035,0.05,0.052,0.519,0.884,0.256,0.036,0,0.472,0.388,0.039,0.038,0.38,0.031,0.893,0.035
