KEGG.ID,CG,KO,Name,Enzyme,Info
Dmel_CG32445,CG32445,K01785,aldose 1-epimerase ,5.1.3.3,(RefSeq) CG32445; uncharacterized protein
Dmel_CG4988,CG4988,K01785,aldose 1-epimerase ,5.1.3.3,(RefSeq) CG4988; uncharacterized protein
Dmel_CG9008,CG9008,K01792,glucose-6-phosphate 1-epimerase ,5.1.3.15,"(RefSeq) CG9008; uncharacterized protein, iso"
Dmel_CG2171,CG2171,K01803,triosephosphate isomerase (TIM) ,5.3.1.1,"(RefSeq) Tpi; triose phosphate isomerase, isof"
Dmel_CG8251,CG8251,K01810,glucose-6-phosphate isomerase ,5.3.1.9,"(RefSeq) Pgi; phosphoglucose isomerase, isoform"
Dmel_CG1721,CG1721,K01834,"2,3-bisphosphoglycerate-dependent phosphoglycerate mutase ",5.4.2.11,(RefSeq) Pglym78; p
Dmel_CG17645,CG17645,K01834,"2,3-bisphosphoglycerate-dependent phosphoglycerate mutase ",5.4.2.11,(RefSeq) Pglym87; p
Dmel_CG7059,CG7059,K01834,"2,3-bisphosphoglycerate-dependent phosphoglycerate mutase ",5.4.2.11,(RefSeq) CG7059; un
Dmel_CG5165,CG5165,K01835,phosphoglucomutase ,5.4.2.2,(RefSeq) Pgm1; phosphoglucose mutase 1
Dmel_CG8073,CG8073,K01835,phosphoglucomutase ,5.4.2.2,(RefSeq) Pgm2a; phosphoglucomutase 2a
Dmel_CG9390,CG9390,K01895,acetyl-CoA synthetase ,6.2.1.1,"(RefSeq) AcCoAS; acetyl coenzyme A synthase, isoform D"
Dmel_CG4123,CG4123,K03103,"multiple inositol-polyphosphate phosphatase / 2,3-bisphosphoglycerate 3-phosphatase ",3.1.3.62,"multiple inositol-polyphosphate phosphatase / 2,3-bisphosphoglycerate 3-phosphatase"
Dmel_CG4317,CG4317,K03103,"multiple inositol-polyphosphate phosphatase / 2,3-bisphosphoglycerate 3-phosphatase ",3.1.3.62,"multiple inositol-polyphosphate phosphatase / 2,3-bisphosphoglycerate 3-phosphatase"
Dmel_CG31692,CG31692,K03841,"fructose-1,6-bisphosphatase I ",3.1.3.11,"(RefSeq) fbp; fructose-1,6-bisphosphatase, isof"
Dmel_CG6650,CG6650,K08074,ADP-dependent glucokinase ,2.7.1.147,"(RefSeq) CG6650; uncharacterized protein, isoform"
Dmel_CG9629,CG9629,K14085,aldehyde dehydrogenase family 7 member A1 ,1.2.1.31,(RefSeq) Aldh7A1; a
Dmel_CG10202,CG10202,K15779,phosphoglucomutase / phosphopentomutase ,5.4.2.2,(RefSeq) Pgm2b; phosphoglucomu
Dmel_CG9629,CG9629,K14085,aldehyde dehydrogenase family 7 member A1 ,1.2.1.8,(RefSeq) Aldh7A1; a
Dmel_CG9629,CG9629,K14085,aldehyde dehydrogenase family 7 member A1 ,1.2.1.3,(RefSeq) Aldh7A1; a
Dmel_CG10202,CG10202,K15779,phosphoglucomutase / phosphopentomutase ,5.4.2.7,(RefSeq) Pgm2b; phosphoglucomu
Dmel_CG6598,CG6598,K00121,S-(hydroxymethyl)glutathione dehydrogenase / alcohol dehydrogenase ,1.1.1.1,(
Dmel_CG4123,CG4123,K03103,"multiple inositol-polyphosphate phosphatase / 2,3-bisphosphoglycerate 3-phosphatase ",3.1.3.80,"multiple inositol-polyphosphate phosphatase / 2,3-bisphosphoglycerate 3-phosphatase"
Dmel_CG4317,CG4317,K03103,"multiple inositol-polyphosphate phosphatase / 2,3-bisphosphoglycerate 3-phosphatase ",3.1.3.80,"multiple inositol-polyphosphate phosphatase / 2,3-bisphosphoglycerate 3-phosphatase"
