"","KEGG","GRxWT.C","GRxWT.Df","GRxWT.OE","GR.CxDf","WT.CxDf","GR.CxOE","WT.CxOE"
"3-hydroxypropanoic acid","C01013",0.765287665598105,0.226046515251632,0.982832932519561,0.733121883823574,0.605850223228995,0.331225453668262,0.631704289355634
"3-methoxytyramine","C05587",0.995185296936851,0.582553666045332,0.346120420442501,0.838230642936023,0.753109985427748,0.261594862858155,0.499854246224313
"3-phosphohydroxypyruvic acid","C03232",0.413498114002395,0.0893359923636113,0.00318692819937701,0.0706167965056703,0.601403647617609,0.169037197406394,0.0145773606417818
"3-phospho-serine","C01005",0.0140432382337836,3.56601428981821e-05,8.89727275866723e-05,0.0048214071510775,0.732014950829256,0.52138461713,0.144428051284888
"3-ureidopropionic acid","C02642",0.829185205995883,0.71104820725797,0.00645232726119913,0.592586917442171,0.983732219788402,0.250907655366375,0.0697106136641943
"4-hydroxybutanoic acid","C00989",0.766185047426523,0.0366691752672342,0.0605099784494752,0.843000396137073,0.101911240026187,0.200504572032563,0.647910602564595
"4-hydroxyphenylpyruvic acid","C01179",0.929325741627176,0.969862300957822,NA,0.709477964769121,0.649110952308042,0.212870660891879,NA
"4-hydroxyproline / 5-aminolevulinate","C01157 / C00430",0.1863542868568,0.00525117894089998,0.0557339723696082,0.391933814395223,0.0339793065709134,0.237708118125949,0.88981079061204
"5-aminopentanoic acid","C00431",NA,NA,NA,NA,NA,NA,NA
"5'-deoxyadenosine","C05198",0.473039056301956,0.0131288155561779,0.0472987613547496,0.638123347548852,0.412999176634929,0.645365987321749,0.193721092568741
"5-HIAA","C05635",0.171005044921172,0.582631228956171,0.0338467467374416,0.589592165950201,0.538251578967898,0.528254465804012,0.0165370123232805
"5-methylcytosine","C02376",0.52320610052983,0.351404653612972,0.364663264063125,0.414203037017042,0.636601589468067,0.890556242694088,0.927243732479248
"5-methyl-THF","C00440",NA,NA,NA,NA,NA,NA,NA
"5'-methylthioadenosine","C00170",0.0807035487973295,0.038598438814672,0.110153014683084,0.0264632788265932,0.101036752858717,0.34710678399549,0.722821670280352
"6-aminohexanoate","C02378",0.108319876188073,0.0334093043618813,0.903695398126629,0.0172086475698869,0.557225662123891,0.534875312433978,0.183287152504311
"6-O-methylguanine","n/a",NA,NA,NA,NA,NA,NA,NA
"6-phosphogluconic acid","C00345",0.0951298060073839,0.615021327098485,0.331642296340293,0.290836143310524,0.266813229719129,0.600607999103695,0.0957425940361329
"6-phosphoglucono-D-lactone","C01236",NA,NA,NA,NA,NA,NA,NA
"acetoacetic acid","C00164",0.202809203547225,0.963434715349529,0.54367820786761,0.175831012309829,0.897443124412219,0.857612475639091,0.363243195314122
"acetoin -","C00466",0.0609182945641158,0.774026936635062,0.84119174301253,0.0166827599529103,0.749053759376296,0.153815719501956,0.549293825336912
"acetylcarnitine+","C02571",0.100043664573979,0.010284476431236,0.0355922523930112,0.708000950139339,0.0836339798944038,0.447818961539888,0.236158652851712
"acetylcholine+","C01996",0.194396676846069,0.00565678139166887,0.0862877135719486,0.222023159250963,0.00275760437643136,0.13144533181288,0.393924818855188
"acetyl-CoA","C00024",NA,NA,NA,NA,NA,NA,NA
"aconitic acid","C00417-C02341",0.695440504868248,0.500995951559082,0.235007534349279,0.657889818567951,0.47445108540083,0.320960304388897,0.641940684789944
"acrylic acid","C00511",0.00550612497467553,0.00387205819227866,0.0741679856805043,0.175437352574247,0.713076951128903,0.375289035577746,0.82599344099824
"adenine","C00147",0.00299601293289327,0.335997701095614,0.920564378006339,0.000352432629342773,0.398275437782213,0.0361982585831984,0.352303085601746
"adenosine","C00212",0.612659924367604,0.221816643634012,0.313507856713666,0.871400777718435,0.267167983183861,0.373124401246252,0.482947669836439
"adenylosuccinate","C03794",0.425031902338773,0.0278693407142198,0.0321178058334464,0.019709533768884,0.463160984382114,0.562551706171262,0.286737137753637
"ADP / dGDP","C00008 / C00361",0.21693294643201,0.252795517108157,0.566143885682293,0.23237416083931,0.613442694138572,0.284509177944196,0.305583454737036
"ADP-D-glucose","C00498",0.227150445766634,0.0220448635513424,0.863021025430266,0.487209720017543,0.602494055904071,0.999005968812869,0.22301382794595
"agmatine","C00179",0.0332615389327783,0.224003778188469,0.893533378355942,0.0110249403891,0.0231505058849373,5.03300725546779e-05,0.168453569232254
"AICA ribonucleotide","C04677",0.0234839385326639,0.29050859066968,0.382734448612771,0.109111302694649,0.0590065797160541,0.0683552957162467,0.0738290182213431
"a-KG","C00026",0.208366877060781,0.12375745429212,0.00537241965461136,0.0598724102240376,0.564817829927526,0.122680870161171,0.013195963718439
"alanine","C00041",0.639755942848383,0.0497259922888704,0.00844796029499935,0.238110672666945,0.0763195922826239,0.067423485399822,0.337614995164535
"alanine methyl ester","n/a",NA,NA,NA,NA,NA,NA,NA
"allantoin","C01551",0.536629400727394,0.191821765848123,0.796375235695351,0.517863940255458,0.501231048245676,0.272505791939508,0.252176141272153
"AMP / dGMP","C00020 / C00362",0.206789740133914,0.00288870418140667,0.37873229108495,0.837225507751346,0.94820997004309,0.180134448762682,0.416649813965944
"anandamide","C11695",NA,NA,NA,NA,NA,NA,NA
"arginine","C02385",0.114470967245155,0.455951216440969,0.561343003187602,0.798219774287694,0.195601937878616,0.755007111594015,0.106714244767466
"ascorbic acid","C00072",0.262322442593255,0.00438142155059029,0.068262272632539,0.0821327696492988,0.207804024848805,0.582724715754844,0.77539779508823
"asparagine","C16438",0.0685698905487137,9.76809100816697e-06,0.301969433939994,0.107874268749193,0.846102665703027,0.0567845149671057,0.301676626726518
"aspartic acid","C16433",0.541581150839636,0.504796466185155,0.115896950007957,0.593383902614285,0.482563805800537,0.687793718493179,0.96605615233369
"ATP / dGTP","C00002 / C00286",0.217909555965776,0.964119058594035,0.0173165703717444,0.388375952821429,0.300585942903146,0.05632419464937,0.191144778857217
"b-alanine","C00099",0.000168331310192247,3.48341197450283e-05,0.000105146453772404,0.558241618770548,0.0393811980040604,0.377716211217803,0.0360409538370134
"betaine+","C00719",0.68140302326613,0.00752843350676297,0.55453053358782,0.837169291881908,0.323826116784513,0.349602479487945,0.902243675484485
"bilirubin","C00486",NA,NA,NA,NA,NA,NA,NA
"biotin","C00120",0.247017974200065,0.00121947589169472,0.116059328164958,0.522444213852621,0.795034978419145,0.309071610250381,0.789420968589581
"butyric acid","C00246",0.282685586821335,0.96193689652467,0.569312187626732,0.573772111414119,0.441224254411592,0.325564671549384,0.46629143958332
"butyric acid(iso)","C02632",0.671632546720147,0.126096155342623,0.103773612169965,0.791793995217467,0.343192233075487,0.338337178153368,0.69061365960196
"caffeic acid","C01197 / C01481",0.38768507849115,0.0475164048088132,0.456983264635118,0.987471273790131,0.163765406284419,0.479737391050759,0.378840139284954
"cAMP(2',3') / cAMP(3',5')","C02353 / C00575",0.502283206037184,0.491703282619651,0.634318536604773,0.520423232370833,0.0664794985758085,0.798098427306046,0.557065203099125
"carbamoyl phosphate","C00169",0.234320165535729,0.0118800626119571,0.7790025514513,0.365766009100386,0.998998966305684,0.359772774897594,0.97689658900641
"carnitine+","C00487",0.714540436579423,0.00270170068386123,0.0031265691737191,0.959581360263646,0.00557016372661444,0.439460606313541,0.0187176020692543
"cCMP(2',3'-)","C02354",0.530465005502722,0.0198240327627912,0.281158012629039,0.291994308494592,0.174309945485337,0.558338790500456,0.256463726421002
"CDP","C00112",0.24794181051716,0.187574914431893,0.0501145865153489,0.131498188489235,0.442815852253647,0.562294874213981,0.401933563420251
"CDP-choline+","C00307",0.112034797323257,0.733563126012468,0.772930326349712,0.0406998858433238,0.434034668459381,0.456631217818595,0.333662829837576
"cGMP","C00943",0.513932380689363,0.965404656155331,0.420263530772174,0.502411191701936,0.160418103954277,0.657173888546622,0.49852313094613
"choline+","C00114",0.844797918938585,0.929269427390448,0.819540785835803,0.601979643329748,0.788214014401867,0.748815224563688,0.812111143798412
"citraconic acid","C02226",0.95079287667319,0.0602740593644306,0.278433553146237,0.0651303007607147,0.475458837721829,0.213043867579163,0.926586215528946
"citramalic acid","C00815",0.0197347050814858,0.0374045680131518,0.105747750250593,0.514528152875403,0.885208646888349,0.647643429056714,0.773450089045049
"citrate / citrate(iso)","C00158 / C00311",0.14712474393748,0.449479259638847,0.197259048004662,0.117478157402189,0.361077114323987,0.545476715509095,0.0639058959833057
"citrulline","C00327",0.137885040255765,0.320102719238378,0.0570021660749107,0.344175335778399,0.00818035197428556,0.113897153821478,0.132363443219072
"CMP","C00055",0.0965352197014954,0.000131426152682888,0.279354926440071,0.205703512499597,0.222170255544407,0.669993549758432,0.346683835261713
"Coenzyme A +","C00010",NA,NA,NA,NA,NA,NA,NA
"cortisol","C00735",NA,NA,NA,NA,NA,NA,NA
"creatine","C00300",0.0720255407322438,0.455095037813177,0.00392858743298115,0.134632965430092,0.764694434155652,0.0387891433317989,0.0276428377003439
"creatinine","C00791",NA,NA,NA,NA,NA,NA,NA
"CTP","C00063",NA,NA,NA,NA,NA,NA,NA
"cystathionine","C00542",0.0845921898179201,0.121267865544869,0.934915369061093,0.756612767066209,0.356446611780738,0.672461892571471,0.0620137676575676
"cysteine","C00736-C00097",0.0618790032194108,0.157256976236099,0.0473579051931885,0.461868711616723,0.980748377118836,0.628211205978053,0.777199480537662
"cysteine-S-sulfate","C05824",NA,NA,NA,NA,NA,NA,NA
"cystine","C01420",0.899935792427001,0.72463056611872,0.223055760583797,0.478772272415444,0.903609871162809,0.516952614382817,0.345384566249421
"cytidine","C00475",0.0337709083726787,8.22660514629092e-05,0.167359228123749,0.53981919306536,0.652828506472853,0.741832501406978,0.592744552261256
"cytosine","C00380",0.756133629698509,0.000136124506411722,0.512740770142894,0.531312488995914,0.150444589965761,0.424255060985304,0.871926236488363
"dADP","C00206",NA,NA,NA,0.12674827383678,NA,0.110448855849435,NA
"dAMP","C00360",NA,0.000362761891823132,NA,0.0891680826437377,NA,0.490691684269266,NA
"D-arabinono-1,4-lactone","C00652",0.0604982960762575,0.437171053730006,0.535653407642627,0.04127039959245,0.170051412993926,0.047531424840868,0.865642370243756
"dATP","C00131",NA,NA,NA,NA,NA,NA,NA
"dCDP","C00705",NA,NA,NA,NA,NA,NA,NA
"dCMP","C00239",NA,0.198492785158288,0.264130163720312,NA,0.827738879325192,NA,0.0292364341033596
"dCTP","C00458",NA,NA,NA,NA,NA,NA,NA
"dehydroascorbic acid","C05422",0.372857119863777,0.000436492066399175,0.304376576702655,0.00213118124211574,0.272619884399856,0.650403674359721,0.146467858929672
"deoxyadenosine","C00559",0.676103070976448,0.00197598292884552,0.156764751748778,0.786063732354041,0.230938231357388,0.922328372107548,0.420910691953053
"deoxycarnitine+","C01181",0.0020771917314406,8.85477659033519e-05,0.000789267571747297,0.358638792016262,0.448517585317025,0.0173267699137816,0.879502845040688
"deoxycytidine","C00881",0.864205286964677,0.228998994522818,0.274923786055941,0.799870635018828,0.351512693034743,0.894922409399661,0.347794050583034
"deoxyguanosine","C00330",NA,NA,NA,0.174226848085532,NA,0.305955525888704,NA
"deoxyinosine","C05512",4.97330577336783e-05,7.20879325686205e-06,0.0175714766620721,0.00551158377650162,0.255416708306551,0.788204881760314,0.19861381787951
"deoxyuridine","C00526",0.37993293237107,0.210831062591891,0.725543566305626,0.279555918599768,0.34616435040389,0.375169495087032,0.759556298742692
"D-erythrose-4-phosphate","C00279",0.122863402472591,0.262816676866504,0.361347214354304,0.128295478762269,0.434930703692093,0.688523389928049,0.0850741301430803
"D-galactonic acid / D-gluconic acid","C00880 / C00257",0.417484411039293,0.291213536108296,0.0369965664366609,0.758708948472319,0.177359082851712,0.0994538370330682,0.211825691058044
"D-galactosamine/glucosamine-1/6-phosphate","C03783 / C00352 / C06377 / C06156",0.170212056493564,0.382030499309821,0.248662880949569,0.088081768984133,0.671429472072571,0.203495712231474,0.202453951851834
"D-glucuronolactone","C02670",0.203054711387246,0.0333509146213652,0.373319423731287,0.128294564182402,0.10770529240772,0.405720395679099,0.795100849404582
"dihydroorotate","C00337",0.294811177940773,0.000519521521321264,0.428031474548626,0.93692409101142,0.0232641799025047,0.305140292633221,0.0541636362990512
"dimethylglycine","C01026",0.326800889659511,0.283753693482615,0.0821009033068411,0.476555142776093,0.960216250288688,0.320204241942263,0.322802903376928
"DL-DOPA","C00355",0.149298188765403,0.239399635842014,0.029108671462203,0.797288282515521,0.485944658607399,0.966230064894067,0.214333550963808
"DOPAC","C01161",NA,NA,NA,NA,NA,NA,NA
"dopamine","C03758",0.289853835925249,0.0220031814362023,0.935659392399754,0.829965810973291,0.380006379091906,0.433726298330542,0.651626594623852
"D-ribose-1/5-phosphate / D-ribulose 5-phosphate","C00620 / C00117 / C00199",0.0244427294555628,0.197245315929256,0.551874713119158,0.0127597265211231,0.135651360950096,0.251061804970638,0.49269761058479
"D-sedoheptulose","C02076",0.624933085309537,0.126820429302934,0.00930869769278629,0.0295193350407291,0.197884934205729,0.0122115338314648,0.589039880583921
"D-sedoheptulose-7-phosphate","C05382",0.0149857301720747,0.559464427477125,0.0799610005454248,0.0465934842044536,0.208567804422233,0.0160160862565924,0.0564397991367917
"dTMP","C00364",0.584998354466386,0.392256677254057,0.117877019170134,0.851218124021242,0.230410303017509,0.925234578328867,0.294875317398152
"dTTP","C00459",NA,NA,NA,NA,NA,NA,NA
"dUMP","C00366",NA,NA,NA,NA,NA,NA,NA
"dUTP","C00460",NA,NA,NA,NA,NA,NA,NA
"epinephrine / normetanephrine","C00788 / C05589",0.465178541477739,0.50195028797185,0.0590819161749472,0.933158809890703,0.240402992232415,0.522907221325195,0.0594211359928546
"ethyl acetate","C00849",0.444137770608678,0.239085787180957,0.486174388698546,0.273689320609454,0.396947047555295,0.588796622109331,0.757787106410535
"F-1,6/2,6-DP","C00354 / C00665",0.322679094548565,0.773177047096795,0.236038935342592,0.508101746044161,0.574735799627808,0.803234756020901,0.641887683968958
"F1P","C01094",0.00394818769380432,0.000224338378054211,0.109556566684545,0.317606759614947,0.319439551500287,0.651434967427605,0.0714551006153273
"F6P / G1P / G6P","C00085 / C00103 / C00092",0.0897432312584496,0.304104660941764,0.317914220453202,0.117288354525441,0.514318709162882,0.402553616671608,0.0752480344139687
"FAD","C00016",0.548877613375471,0.252409757532638,0.836089306915671,0.047024323606091,0.319455542109037,0.734268562226665,0.933290808527582
"FMN","C00061",0.616069440210989,0.00298909263658217,0.826681057698963,0.49917088431179,0.0920273147511665,0.3969337167323,0.472035223247004
"folate","C00504",NA,NA,NA,NA,NA,NA,NA
"fructose / mannose","C00095 / C00159",0.546700783369548,0.894730738210132,0.77420952107201,0.824549699771446,0.505793091481695,0.540556400990749,0.759894767248001
"fumaric acid","C00122",0.680475618516053,0.210750068778478,0.747964223824448,0.0246158922272567,0.192962224183885,0.859617087435516,0.617001710320032
"GABA","C00334",0.415476598277949,0.654902753123672,0.0391159666711361,0.611079865752004,0.854177377117527,0.203142313133256,0.41738541443734
"galactosamine / glucosamine / mannosamine","C02262 / C00329 / C03570",0.436369736879649,0.794013291397125,0.469353721309125,0.277159122700383,0.22006245786587,0.481065308925131,0.34740854099926
"galactose / glucose","C00124 / C00267",0.0988204446469396,0.0262238238796462,0.168720622175415,0.595086624779027,0.753799830002811,0.935649766707256,0.986894738723474
"GalNAC / GlcNAC","C01074 / C00140",0.54648092445947,0.758833813146528,0.0541199794207219,0.474730301140459,0.959718881447107,0.604928780748618,0.0112669199503945
"GAP / DHAP","C00118 / C00111",0.286910020356364,0.0615878977601218,0.478207522762484,0.129084823468365,0.438248764815296,0.644600976548634,0.898347224348315
"GDP","C00035",0.298941288709326,0.922609500387825,0.158629293897974,0.15911651957885,0.439270130646397,0.420147241735548,0.241808296584209
"GDP-L-fucose","C00325",0.289228217445033,0.0101580544654424,0.852944095139274,0.377317413647836,0.809262310306802,0.982623107782304,0.297321382872466
"geranyl-PP","C00341",NA,NA,NA,NA,NA,NA,NA
"glucono-lactone","C00198",0.597728690969044,0.7148615883431,0.431253004088405,0.797098207801668,0.381095992384112,0.383165704416756,0.688732059058152
"glutaconic acid","C02214",0.671689248956857,0.713416911285129,0.421875957510546,0.746849895324878,0.415906853016727,0.358486704059395,0.794516854880038
"glutamate","C00302",0.10841145441964,0.0737693056314394,0.0527957175996466,0.067517692987985,0.965030731041331,0.946753754243346,0.215429508161675
"glutamine","C00303",0.00945955510875382,1.90288381130315e-05,0.297088775055567,0.0117102547062181,0.0766734905975927,0.23667433084056,0.120631675804459
"glutathione","C00051",0.752144708868829,0.409654468454068,0.310465002248596,0.382015444003206,0.437915747887871,0.255845186436764,0.610976198364471
"glutathione disulfide","C00127",0.210075486858803,0.495971146993935,0.360757275883053,0.430639684420677,0.925977819657261,0.831956672152045,0.488131114632158
"glyceraldehyde","C02426",0.963652636053809,0.0584935086576352,0.127126916867627,0.364252713477257,0.547023393333038,0.439186907558906,0.446740426878894
"glyceric acid","C00258",0.780064485010386,0.367649360843087,0.151184261930986,0.496682487636401,0.186329150213709,0.362825545363866,0.655237000033123
"glycerol 2/3-phosphate","C02979 / C00093",0.29844656218061,0.0799828253339611,0.259391027786279,0.305345468623108,0.127855726717911,0.625228881729983,0.754842327462171
"glycine","C00037",0.00291546225893587,0.000403881525853518,0.419787232243155,0.643335943120975,0.691763198316481,0.111916651244317,0.108507467180928
"glycylglycine","C02037",0.699027462773846,0.47774645537843,0.454425195841457,0.548081014871132,0.616231873997102,0.529774695646068,0.617379522049916
"glyoxylic acid","C00048",0.400800638285252,0.0139684515737098,0.440332591663598,0.981260390462585,0.285927743325738,0.89670923158062,0.997308670177201
"GMP","C00144",0.844730177396278,0.9811594444922,0.00774155564037095,0.716525633904904,0.700948795976766,0.484194279234001,0.0728170655736469
"GTP","C00044",0.219809225886328,0.227363515007292,0.244810492860711,0.119826305598549,0.309186274453847,0.130720299668927,0.309088619097309
"guanidine","C17349",0.781895203010435,0.573645946349511,0.181547489392188,0.843753954449433,0.717179126293799,0.482258868735997,0.466322366217331
"guanidinoacetate","C00581",NA,NA,NA,NA,NA,NA,NA
"guanine","C00242",0.0007150581067571,2.32332807381594e-07,0.00128629924831611,0.142291011145719,0.503427759267919,0.407582032488265,0.593888609147063
"guanosine","C00387",0.00836671560464894,0.000697935998458675,0.00842461823186987,0.135361592575354,0.00653408443561346,0.493699417976046,0.790613553700513
"gulonic-lactone","C01040",NA,NA,NA,NA,NA,NA,NA
"histamine","C00388",0.583716900841009,0.424968579758971,0.183136302909564,0.978185115282887,0.0731788027989355,0.215680317944169,0.851463574214011
"histidine","C00768",0.0397023704634598,0.000281481237973112,0.0205775814185542,0.0851722112769971,0.491272766411053,0.732222872047826,0.52616350399586
"homocysteine","C05330",NA,NA,NA,NA,NA,NA,NA
"homocystine","C01817",NA,NA,NA,NA,NA,NA,NA
"homogentisic acid","C00544",0.0760626934169586,0.663746127493391,0.186706303986631,0.136014345610242,0.215464104031742,0.165539557502341,0.0880275367956616
"homoserine / threonine / allothreonine","C00263 / C00188 / C05519",0.000930603243726314,1.65181830445135e-05,0.0914302392600848,0.0136855540573527,0.641661084618114,0.0296968277440172,0.115274292059286
"hydroxyphenyllactic acid / HVA","C03672 / C05582",0.000672790657733348,0.00895753651013784,0.18462794582699,0.0129615118517913,0.751976641602719,0.0849633212729651,0.182914098435969
"hydroxypyruvic acid","C00168",NA,NA,NA,NA,NA,NA,NA
"hypoxanthine","C00262",0.129769553155582,0.0585471747562343,0.136984335770337,0.0343821012008072,0.934574479870766,0.537678731297294,0.710396000856135
"IDP","C00104",0.323933134371239,NA,NA,NA,NA,0.651534743711663,NA
"imidazole-4-acetate","C02835",0.031539883484001,0.222032109475042,0.756516013041459,0.593334830657483,0.603735127236289,0.0373465130418128,0.827925822142549
"IMP","C00130",0.190580478875618,0.299977195377509,0.138246928022054,0.0808684151829042,0.0136623107832256,0.181469775703985,0.144709347084342
"inosine","C00294",0.0313020520341366,0.000108918814962987,0.033404316871247,0.932065396166405,0.412529139379926,0.873854549945077,0.849282744684662
"isonictinic acid ","C07446",0.0233038162667393,0.764447082367429,0.181783433442814,0.585001703354555,0.176398164310929,0.99612717950135,0.707226965520238
"isopentenyl pyrophosphate","C00129",NA,NA,NA,NA,NA,NA,NA
"itaconic acid","C00490",0.231662069221891,0.133843418034382,0.271994077259389,0.0241657074573585,0.594334907775564,0.0933987615040576,0.583592515009817
"kynurenic acid","C01717",0.464624426234458,0.00113851187410882,0.0571794843677224,0.040846985950156,0.318545850950951,0.651759123126983,0.0221415475352592
"kynurenine","C01718",0.0800128165041048,0.355851107421818,0.0266548012445327,0.354129705416982,0.790368146515156,0.344531709607438,0.0149660843913295
"lactic acid","C01432",0.916419368599599,0.224834895106995,0.27100547797375,0.521832090017991,0.415425220821407,0.7315327459226,0.623304863887756
"lactose / maltose / sucrose","C00243 / C00208 / C00089",0.984564968088879,0.00899636766312428,0.0391639366342205,0.261128735944513,0.839066735752618,0.30925467634716,0.326675793349151
"L-arginino-succinate","C03406",0.0821751616091277,0.0894177997397199,0.896609844635565,0.00224029868335519,0.381574679717371,0.280273398451269,0.310597304096879
"L-cysteic acid","C00506",NA,NA,NA,NA,NA,NA,NA
"leucine / leucine(iso) / norleucine","C16439 / C16434 / C01933",0.811623468341709,0.203803712389392,0.976472734276939,0.496922800142253,0.381211265670803,0.946738627261394,0.782189014278902
"levulinic acid","n/a",NA,NA,NA,NA,NA,NA,NA
"lipoamide","C00248",NA,NA,NA,NA,NA,NA,NA
"L-NMMA","C03884",0.180033946079717,0.62447137935002,0.476302775531193,0.708139688981385,0.170729503438082,0.506266953290044,0.16768610597766
"L-tyrosine methyl ester","C03404",0.769487433829754,0.287459933698239,0.899364333608861,0.33905435744295,0.684309592697493,0.350397042596952,0.458551875091375
"lysine","C00047 / C00739",0.442582776423777,0.0014423916745898,0.82241313719536,0.0705597424811013,0.213159014511423,0.0523659448826449,0.241609073332192
"maleic acid","C01384",0.261851418523046,0.685812239847598,0.191940790568872,0.195916394348616,0.75313878238224,0.337182550358233,0.218491886807117
"malic acid","C00711",0.645286614102121,0.0214844625697447,0.979725695246571,0.0103552263613648,0.818146389226378,0.863403762698131,0.649608214633024
"malonic acid","C00383",0.744944569621565,0.40961478808216,0.800584772096141,0.611091878559536,0.519667734143013,0.703087420157813,0.648858036479757
"malonyl-CoA","C00083",NA,NA,NA,NA,NA,NA,NA
"mandelic acid / vanillin","C01984 / C00755",NA,NA,NA,NA,NA,NA,NA
"ManNAC","C00645",0.232887500351835,0.282267574614245,0.673235176724791,0.369257223372581,0.589458918440906,0.618002014408961,0.704028790297113
"mesaconic acid","C01732",0.0367285417727577,0.809929062448169,0.445040503529596,0.134189392044287,0.568162302310744,0.546138645059095,0.26544516867863
"methionine","C00073",0.154941784901569,0.41567024552536,0.203626517695547,0.461079243189164,0.291887510441036,0.877789462951893,0.0434754566758148
"methyl acetoacetate","n/a",0.77660945411129,0.658143063596696,0.0517700319733982,0.586820514566978,0.228581058947041,0.200542278086099,0.435768679341008
"methylglyoxal","C00546",NA,NA,0.0801758060489335,NA,NA,NA,NA
"methylmalonic acid","C02170",0.4002405874449,0.00509715256269902,0.365284119830032,0.123065685454473,0.919642823013577,0.208946835584179,0.755120579157032
"mevalonic acid","C00418",0.824981835942066,0.705908431997709,0.280222723650782,0.306618426752238,0.340309234138779,0.00901199520490741,0.80413693142002
"N1/N8-acetylspermidine","C00612 / C01029",0.847446798045982,0.278192811377089,0.859998930245584,0.318093640781173,0.424735535109055,0.424732042532907,0.291846530261496
"N1-acetylspermine","C02567",0.843577198094693,0.559632447572554,0.352992511450882,0.862840356318786,0.564378350576244,0.775103395924068,0.451814176090599
"N-acetylaspartic acid","C01042",0.01297250854265,0.000470931714327834,0.051165440401092,0.000893617404789989,0.0830508832873424,0.394478387044537,0.293988817526394
"N-acetylaspartylglutamic acid","C12270",NA,NA,NA,NA,NA,NA,NA
"N-acetyl-b-alanine","C01073",0.0886669177948168,0.000491224898537604,0.0484697459830679,0.199752561370207,0.38834766883962,0.972509263634736,0.874741612298957
"N-acetyl-DL-alanine ","n/a",0.161895410568147,0.359948588257872,0.185930601647526,0.484596900740585,0.0605580650226414,0.427990587238498,0.871498261206792
"N-acetyl-DL-serine / O-acetyl-L-serine","n/a / C00979",0.801343408546234,0.70057189370999,0.788678769181208,0.6404646943934,0.675106973760481,0.745473851556929,0.616791220715755
"N-acetylglucosamine 1/6-phosphate","C04501 / C00357",0.0887386866482265,0.433069438276218,0.121152054565479,0.0583194735043396,0.493477548008638,0.145897270507949,0.0814412596113361
"N-acetylglycine","n/a",0.921401152522038,0.635653679173279,0.999589347060499,0.429347029566516,0.347396193424068,0.6166547976367,0.607595964460414
"N-acetyl-L-glutamic acid","C00624",0.046360826079117,0.395761355522303,0.000660245525070295,0.0149311849184847,0.263192258939302,0.0112850939789565,0.500352954398313
"NAD+","C00003",0.0279309892079227,0.000254467112820932,0.27535066373258,0.05119999216329,0.677638766600651,0.108410855070072,0.500098534677761
